,layer,label,surface,dist
530,l5,3655,49.50701312039276,640.6083854168439
531,l5,3662,69.47622849668565,525.4348570086578
532,l5,3663,67.39610189498848,549.3525737362872
533,l5,3664,59.90764612887864,591.5105012067456
534,l5,3676,61.15572208989695,543.5052581666497
535,l5,3677,55.74739292548429,599.6305596731013
536,l5,3678,121.89541885945445,624.0467941060323
537,l5,3685,74.05250702041943,570.8019992132935
538,l5,3686,1.66410128135774,647.4107471953625
539,l5,3693,70.30827913736452,633.1804964356056
540,l5,3703,63.23584869159412,538.2251824490113
541,l5,3708,92.773646435694,606.2685939491032
542,l5,3709,44.098683955980114,629.5734204718417
543,l5,3720,49.090987800053334,507.85631949408173
544,l5,3726,102.34222880350102,636.6291818065848
545,l5,3735,66.14802593397016,610.7578801450729
546,l5,3745,28.705747103421015,518.2638993141746
547,l5,3763,27.041645822063277,494.11767929500854
548,l5,3764,85.70121598992361,540.4331367803562
549,l5,3765,61.15572208989695,590.8292156366657
550,l5,3771,48.25893715937446,524.6490042781056
551,l5,3772,54.91534228480542,535.4175511877022
552,l5,3783,39.52240543224632,518.0547827184712
553,l5,3784,39.52240543224632,520.2024166001198
554,l5,3785,77.38070958313492,578.7032702906033
555,l5,3786,50.75508908141107,624.404679850552
556,l5,3791,36.19420286953085,503.03288445929235
557,l5,3796,58.65957016786034,504.94718266409916
558,l5,3805,63.65187401193356,498.6637277084279
559,l5,3806,91.10954515433627,588.9055022650639
560,l5,3807,56.579443566163164,625.5760235748006
561,l5,3814,70.72430445770395,629.1686048474961
562,l5,3815,30.785873705118192,636.0864289705354
563,l5,3821,37.02625351020971,510.7158143936395
564,l5,3825,66.98007657464903,541.383824683617
565,l5,3834,90.69351983399683,613.1659335547193
566,l4,3839,44.93073459665898,486.71522651171205
567,l5,3840,107.33453264757424,523.6518777503093
568,l5,3841,67.8121272153279,560.0516847007959
569,l5,3842,91.5255704746757,581.0872324158657
570,l5,3856,32.03394966613649,554.8932107396281
571,l5,3857,61.15572208989695,564.502225211892
572,l5,3858,103.17427944417989,596.1743788785482
573,l5,3873,68.64417785600678,572.3918711746952
574,l5,3882,42.01855735428293,512.964763515719
575,l5,3888,45.76278523733785,548.7214772503922
576,l5,3889,61.571747410236384,563.097921422314
577,l5,3894,63.23584869159412,504.6975679707585
578,l5,3895,125.63964674250937,522.8449150906133
579,l5,3904,39.106380111906894,608.9217014065508
580,l5,3914,91.5255704746757,601.4224974571999
581,l5,3915,61.571747410236384,609.8165622583143
582,l4,3924,28.705747103421015,478.9683620197529
583,l5,3936,73.63648170008,534.7669345848157
584,l5,3937,63.23584869159412,571.9083177646125
585,l5,3938,115.65503905436293,617.1079654997959
586,l5,3941,57.41149420684203,529.218239677158
587,l5,3942,82.37301342720814,539.291797151727
588,l5,3943,94.85377303739118,580.604015597575
589,l5,3959,71.97238041872225,549.4217420957774
590,l5,3960,83.20506406788701,593.2061989298143
591,l4,3971,40.77048139326463,484.11731653225195
592,l5,3983,84.03711470856587,520.412992208816
593,l4,3996,56.579443566163164,479.42810874751297
594,l5,3997,61.15572208989695,490.07031764966086
595,l5,4002,48.6749624797139,493.8626439382476
596,l4,4007,47.42688651869559,481.6323987090504
597,l5,4008,97.3499249594278,558.881470595004
598,l5,4014,56.579443566163164,597.1790235398005
599,l5,4024,56.16341824582373,515.7591563367517
600,l5,4025,76.1326336221166,548.79853092047
601,l5,4026,72.3884057390617,568.895648534016
602,l5,4044,56.9954688865026,499.4457739915556
603,l5,4045,64.48392465261243,572.8223026872035
604,l5,4052,81.95698810686869,608.6592149834879
605,l5,4062,47.01086119835615,506.796220206505
606,l5,4063,82.37301342720814,509.8301592224224
607,l4,4071,71.55635509838282,482.34910072473554
608,l4,4072,54.91534228480542,485.99108272661874
609,l5,4073,54.49931696446599,588.4191944599226
610,l5,4074,28.289721783081582,609.4321870394787
611,l4,4081,0.416025320339435,459.3355197251737
612,l5,4090,32.866000306815366,566.614316852108
613,l4,4111,48.25893715937446,468.14954165006105
614,l5,4112,67.39610189498848,592.1679682405928
615,l5,4123,99.8460768814644,572.1900561065654
616,l5,4124,83.62108938822644,583.8783024881496
617,l5,4125,44.93073459665898,595.2206448537249
618,l4,4133,48.25893715937446,476.44245324819724
619,l5,4145,41.18650671360407,493.030258144973
620,l5,4156,87.78134259162078,511.9446434872463
621,l5,4157,103.59030476451932,517.2057958107729
622,l5,4158,43.68265863564068,529.3102666577504
623,l5,4159,49.50701312039276,580.3310666086744
624,l4,4164,47.01086119835615,471.4513419013622
625,l5,4165,51.17111440175051,486.16718014488424
626,l5,4166,58.2435448475209,530.9589114506967
627,l5,4167,39.106380111906894,601.9177829001666
628,l5,4174,77.79673490347434,536.7390918337566
629,l5,4182,100.26210220180384,501.6573347278716
630,l5,4197,105.25440604587706,548.4852303861552
631,l4,4206,48.6749624797139,455.8321354256014
632,l5,4213,104.83838072553762,542.9283900965203
633,l4,4221,3.32820256271548,450.44999825304654
634,l5,4222,52.835215683108245,502.17766510192297
635,l5,4223,57.41149420684203,523.2187617372833
636,l5,4224,121.47939353911502,567.5309411050553
637,l4,4228,34.94612690851254,474.19352795757766
638,l5,4229,72.3884057390617,586.2411738448213
639,l5,4237,81.12493746618983,560.006879524587
640,l5,4247,50.339063761071635,539.5947262987274
641,l5,4253,142.28065955608676,552.1766796688338
642,l4,4261,39.52240543224632,483.0485037962117
643,l5,4262,128.55182398488543,573.383350795709
644,l4,4269,59.49162080853921,474.4044911050238
645,l5,4270,61.571747410236384,517.048528308542
646,l5,4283,44.098683955980114,568.3459321166976
647,l5,4284,57.827519527181465,590.8690413683104
648,l4,4293,53.66726632378712,449.5153452610912
649,l4,4307,32.44997498647593,444.0253705668759
650,l4,4308,47.42688651869559,450.7838431062946
651,l4,4309,38.69035479156746,468.8609398078095
652,l5,4310,101.09415284248271,490.57599853093984
653,l5,4311,29.12177242376045,558.3518321158923
654,l5,4314,71.14032977804338,507.4172190026022
655,l5,4315,67.39610189498848,581.6072836048576
656,l4,4323,60.323671449218075,462.6780460966374
657,l5,4324,71.97238041872225,521.7443117879899
658,l5,4328,60.323671449218075,533.4569576143131
659,l5,4329,85.70121598992361,571.5431413286103
660,l4,4333,96.1018489984095,450.6756166986905
661,l5,4334,44.93073459665898,502.0504750949592
662,l5,4358,65.73200061363073,493.2319809534374
663,l5,4359,67.8121272153279,510.4646390963288
664,l5,4360,51.587139722089944,557.3536001793658
665,l4,4379,60.323671449218075,467.64461824560954
666,l4,4380,51.17111440175051,476.80236865822684
667,l4,4381,45.76278523733785,479.50144952431094
668,l5,4382,58.65957016786034,495.574767856411
669,l4,4390,63.23584869159412,454.0379191254797
670,l5,4391,89.02941855263909,520.2402994854718
671,l4,4397,41.18650671360407,436.50644990659407
672,l5,4402,35.77817754919141,483.23036907157143
673,l5,4403,68.64417785600678,513.8707584934153
674,l5,4404,66.5640512543096,539.1323307237748
675,l4,4407,81.12493746618983,461.4647932696275
676,l5,4415,42.01855735428293,577.8749549992785
677,l4,4425,54.083291644126554,436.59387736148085
678,l4,4426,49.090987800053334,454.512981967758
679,l5,4427,88.61339323229966,560.1179468693889
680,l4,4437,52.835215683108245,442.5533235716569
681,l4,4438,67.8121272153279,480.96821542639555
682,l5,4439,109.41465924927141,526.4967721592651
683,l4,4445,67.8121272153279,445.20618144328824
684,l5,4446,95.68582367807005,545.2066124049059
685,l4,4449,47.01086119835615,470.42524542757764
686,l4,4456,30.369848384778756,478.6740071548376
687,l4,4463,36.19420286953085,428.0156651708695
688,l4,4464,46.17881055767729,448.2669992214655
689,l5,4465,85.28519066958418,531.0397360801192
690,l5,4466,69.0602031763462,540.3930995873328
691,l5,4470,41.602532033943504,553.17433095446
692,l4,4478,95.68582367807005,453.48428839853085
693,l5,4484,109.41465924927141,494.16611625988065
694,l4,4495,63.23584869159412,434.8586646074617
695,l4,4496,47.01086119835615,480.81557848146474
696,l5,4497,42.01855735428293,553.3897215020354
697,l4,4502,74.8845576610983,441.42382608385975
698,l5,4511,80.29288682551096,561.5598745229671
699,l5,4513,54.083291644126554,483.09607020773905
700,l4,4520,45.346759916998415,426.64724931009965
701,l4,4521,37.858304150888586,462.91950952739325
702,l5,4522,100.67812752214327,487.7566719399387
703,l5,4523,75.30058298143774,511.79040521445626
704,l4,4529,55.74739292548429,427.7305802827764
705,l4,4542,85.70121598992361,470.8712415656314
706,l5,4543,106.50248200689536,553.1451671636252
707,l4,4568,56.579443566163164,440.80482602347803
708,l5,4569,68.64417785600678,497.77402095444137
709,l5,4570,90.2774945136574,558.0847569422128
710,l4,4585,77.38070958313492,463.0542031190714
711,l5,4586,98.18197560010667,523.8340474944181
712,l4,4592,57.41149420684203,449.82839591169613
713,l5,4593,75.71660830177717,502.14349447412036
714,l4,4611,42.43458267462237,468.74780885875253
715,l4,4620,46.594835878016724,422.67560142262715
716,l4,4625,43.26663331530124,452.067851354553
717,l4,4635,5.408329164412655,411.7533728828043
718,l4,4636,95.68582367807005,450.97990353663033
719,l5,4637,61.571747410236384,503.35658820452903
720,l5,4638,86.94929195094191,548.1662948117596
721,l5,4639,69.47622849668565,556.335743062164
722,l5,4646,54.083291644126554,528.5892848484739
723,l4,4649,34.114076267833674,441.3560182600157
724,l5,4650,42.01855735428293,524.7053413582001
725,l5,4656,68.64417785600678,508.13768891440054
726,l5,4657,0.416025320339435,555.9519562172841
727,l5,4664,80.29288682551096,537.9454206478194
728,l4,4668,55.74739292548429,426.84302040169086
729,l4,4675,63.23584869159412,452.9033022911066
730,l4,4676,86.94929195094191,460.6806880571353
731,l4,4681,61.98777273057582,433.5578926628836
732,l5,4687,73.22045637974057,511.5204774609603
733,l4,4701,106.91850732723479,409.9868325238269
734,l4,4702,79.46083618483209,419.91940505338096
735,l5,4703,87.36531727128136,531.5568358212387
736,l4,4728,33.69805094749424,438.33792517837827
737,l4,4729,102.75825412384044,477.491085875083
738,l4,4734,59.90764612887864,441.3679680318103
739,l4,4741,70.72430445770395,413.80527617271053
740,l5,4745,116.07106437470237,492.7967963334586
741,l4,4751,40.77048139326463,450.0824461630237
742,l4,4752,99.43005156112497,457.79209182048436
743,l4,4757,56.579443566163164,436.0355927950025
744,l4,4761,83.62108938822644,464.6641085778333
745,l5,4762,68.22815253566735,530.0526409374806
746,l4,4771,59.49162080853921,427.9403634915399
747,l4,4772,64.89994997295186,446.14380119131397
748,l5,4781,99.43005156112497,500.2459383779078
749,l4,4789,67.39610189498848,439.93504732283066
750,l5,4803,125.22362142216994,517.8834835223828
751,l4,4808,66.5640512543096,410.40892894096396
752,l4,4816,79.46083618483209,404.3728952846351
753,l5,4817,42.43458267462237,527.5046649522264
754,l5,4821,91.10954515433627,510.11227765865164
755,l4,4828,58.2435448475209,476.91691273735415
756,l4,4833,50.75508908141107,411.37078098260713
757,l4,4834,72.3884057390617,424.88632725023086
758,l4,4835,34.94612690851254,464.92617645658737
759,l4,4836,66.14802593397016,482.9227331260568
760,l4,4844,63.23584869159412,413.20372429049473
761,l5,4845,67.39610189498848,504.4589224343582
762,l4,4862,56.16341824582373,453.33896223629773
763,l5,4863,39.106380111906894,527.5510338458714
764,l4,4869,66.98007657464903,417.6737795586226
765,l4,4876,54.49931696446599,430.05679393305314
766,l4,4877,51.17111440175051,440.25645579975736
767,l4,4892,105.67043136621649,474.4283948861706
768,l5,4893,98.5980009204461,516.2038020502395
769,l5,4894,42.850607994961806,532.4160523664254
770,l4,4899,56.16341824582373,389.67305382714045
771,l4,4900,60.73969676955751,418.2680488758569
772,l4,4901,108.58260860859254,442.4190988094377
773,l5,4902,52.41919036276881,486.7642954411383
774,l5,4910,55.74739292548429,492.1952323302773
775,l4,4915,61.98777273057582,410.12078961652037
776,l5,4933,60.73969676955751,500.7265451665793
777,l4,4937,82.78903874754756,381.50819154263695
778,l4,4938,41.18650671360407,481.3296502199611
779,l4,4946,68.22815253566735,388.4463591845423
780,l4,4947,49.50701312039276,436.6188449732683
781,l4,4951,89.44544387297853,454.8397141830493
782,l4,4958,39.52240543224632,411.5171173764787
783,l4,4959,58.2435448475209,416.57055252181124
784,l4,4960,36.19420286953085,423.0563605058911
785,l4,4965,64.48392465261243,449.6249324624863
786,l4,4983,41.18650671360407,383.728495701219
787,l4,4984,98.5980009204461,424.90748596422765
788,l4,4988,83.62108938822644,471.11729184339356
789,l4,4994,29.537797744099887,398.8954868919262
790,l5,5003,78.21276022381379,485.4410598329636
791,l5,5004,83.62108938822644,503.5042575448423
792,l4,5008,76.54865894245604,430.62034866086793
793,l4,5009,96.51787431874892,454.5309800708902
794,l4,5016,90.2774945136574,400.0734306646593
795,l4,5017,50.75508908141107,480.83045955123197
796,l5,5018,46.594835878016724,498.0910571475967
797,l4,5023,46.594835878016724,426.7772589792063
798,l5,5028,75.30058298143774,513.9507677128202
799,l4,5039,69.47622849668565,404.64505941500784
800,l4,5043,48.25893715937446,436.6042426359269
801,l4,5054,85.70121598992361,386.8189020485836
802,l4,5062,75.30058298143774,412.7820884265337
803,l4,5063,64.48392465261243,416.69533381427686
804,l23,5084,66.98007657464903,368.97376175868584
805,l5,5085,74.46853234075887,500.6976912695986
806,l4,5090,67.8121272153279,417.9175763789211
807,l4,5091,66.98007657464903,436.032217976762
808,l4,5092,57.827519527181465,446.4549689269615
809,l5,5093,68.64417785600678,503.09459800596215
810,l4,5100,67.8121272153279,379.3681515318869
811,l4,5101,57.827519527181465,481.28274405891875
812,l4,5106,49.50701312039276,405.89774871722506
813,l5,5115,69.0602031763462,495.51433415815944
814,l5,5120,37.44227883054915,510.68080008417473
815,l23,5129,51.587139722089944,370.39069766336917
816,l4,5130,51.587139722089944,385.1900081365977
817,l4,5131,66.98007657464903,452.6962468288001
818,l4,5137,61.15572208989695,456.4599801609929
819,l4,5138,44.098683955980114,472.81882953147874
820,l4,5153,81.12493746618983,396.0593290946399
821,l4,5157,42.43458267462237,379.09811330830144
822,l4,5161,77.79673490347434,441.62341879790426
823,l4,5162,111.91081117130801,455.3581866043224
824,l4,5163,56.579443566163164,460.8239343064852
825,l4,5179,78.21276022381379,415.41215636111707
826,l4,5180,69.89225381702508,424.9658114127683
827,l5,5181,116.90311501538123,493.4819047277428
828,l5,5182,87.78134259162078,502.8328641441173
829,l4,5188,100.67812752214327,384.43515116670784
830,l4,5199,84.03711470856587,477.51034950646056
831,l4,5202,71.14032977804338,429.398309967849
832,l4,5208,84.86916534924474,468.9300717023428
833,l23,5216,53.66726632378712,365.48199164643995
834,l23,5217,63.65187401193356,375.9403623354462
835,l4,5218,74.46853234075887,461.8395939804226
836,l4,5219,79.87686150517152,483.4850628738172
837,l5,5220,91.94159579501513,494.2193968680213
838,l4,5230,70.30827913736452,471.9750217456267
839,l4,5239,64.89994997295186,385.32760524778905
840,l4,5240,64.48392465261243,430.12672189915
841,l4,5248,60.323671449218075,412.3876705023001
842,l4,5249,36.610228189870284,457.44072384841854
843,l4,5266,106.50248200689536,395.22852789902976
844,l4,5267,56.9954688865026,417.0313839117863
845,l4,5268,41.18650671360407,422.67553897654483
846,l4,5275,68.64417785600678,389.4941609650993
847,l23,5282,64.06789933227299,364.73248342493326
848,l4,5290,53.25124100344768,460.560134766522
849,l5,5291,64.06789933227299,493.4288642537705
850,l23,5300,61.15572208989695,360.25698872981593
851,l4,5306,54.49931696446599,405.1906913475843
852,l4,5307,82.78903874754756,443.6528538267912
853,l23,5319,91.5255704746757,348.0327636152034
854,l4,5320,79.46083618483209,470.2459429656192
855,l4,5321,98.18197560010667,477.5295602707233
856,l4,5329,58.65957016786034,427.2240913641212
857,l4,5336,50.339063761071635,481.2272278848704
858,l4,5342,91.94159579501513,452.23539903920306
859,l5,5343,83.62108938822644,484.4597460596561
860,l5,5344,2.9121772423760452,492.2458828522144
861,l23,5350,62.40379805091525,362.37232085553256
862,l4,5357,66.98007657464903,409.889798340611
863,l4,5358,71.55635509838282,420.48444372349036
864,l4,5364,74.46853234075887,427.907590302907
865,l4,5365,65.73200061363073,430.89011554912696
866,l4,5373,63.23584869159412,375.45212417528137
867,l4,5374,65.3159752932913,437.54087011326743
868,l4,5382,68.22815253566735,385.203773556006
869,l23,5397,75.71660830177717,349.75807530917643
870,l4,5403,67.8121272153279,393.27629980796365
871,l4,5408,112.32683649164746,459.60187376752026
872,l4,5409,68.22815253566735,473.9733117861047
873,l23,5419,76.96468426279547,342.4518248878489
874,l23,5424,74.8845576610983,345.2961165060333
875,l4,5431,94.43774771705175,438.3019680951606
876,l4,5438,58.65957016786034,387.25623388087087
877,l23,5446,57.827519527181465,355.73131848973065
878,l5,5447,3.32820256271548,481.9582910588317
879,l23,5452,50.75508908141107,374.6107537029189
880,l4,5453,81.54096278652926,389.0570295203591
881,l4,5454,87.78134259162078,462.1778135825022
882,l23,5466,58.2435448475209,347.50370214828206
883,l4,5484,79.46083618483209,392.8199740536647
884,l4,5485,80.29288682551096,418.88562582838085
885,l4,5495,69.0602031763462,405.65715796343505
886,l23,5501,71.55635509838282,339.413560732383
887,l23,5502,54.91534228480542,345.61595027189105
888,l23,5516,48.6749624797139,336.70327112541156
889,l23,5517,69.0602031763462,340.76690392716904
890,l23,5518,47.01086119835615,350.18895941116455
891,l23,5519,96.1018489984095,358.4595197612177
892,l4,5520,80.29288682551096,467.62322132616316
893,l23,5527,63.23584869159412,352.7025867660299
894,l4,5528,73.22045637974057,458.388728870633
895,l4,5538,71.14032977804338,446.2709063450022
896,l4,5541,96.93389963908835,439.523185129068
897,l4,5542,78.21276022381379,452.1699545962465
898,l23,5553,64.06789933227299,325.8673891368913
899,l4,5564,66.14802593397016,377.50056510246526
900,l4,5565,45.76278523733785,416.75468715040375
901,l4,5566,102.34222880350102,465.90554995535075
902,l4,5573,76.54865894245604,418.18595189440794
903,l4,5592,10.81665832882531,469.0879214014925
904,l23,5595,60.323671449218075,337.90864479406076
905,l4,5601,66.98007657464903,424.08147246028636
906,l4,5602,71.55635509838282,445.1968525812812
907,l23,5612,37.44227883054915,338.99547829790566
908,l23,5613,67.8121272153279,346.0229058094085
909,l4,5614,66.5640512543096,397.97764953636715
910,l4,5615,46.594835878016724,428.4069447151589
911,l4,5616,59.90764612887864,448.36851739982177
912,l23,5623,77.79673490347434,341.04642668260266
913,l23,5629,3.744227883054915,315.0913707617394
914,l4,5637,77.79673490347434,392.8765026166519
915,l4,5650,79.04481086449265,385.96072244036844
916,l4,5651,48.6749624797139,460.24678678718
917,l23,5660,83.62108938822644,356.81108806065384
918,l23,5665,53.66726632378712,361.9795834115844
919,l4,5671,50.339063761071635,400.1557964794442
920,l4,5672,71.97238041872225,455.3746775452587
921,l23,5678,66.14802593397016,316.0949587939504
922,l4,5679,92.773646435694,433.82023238692665
923,l4,5690,44.93073459665898,441.39559411016023
924,l23,5693,116.07106437470237,339.71700420902175
925,l23,5694,69.47622849668565,368.19858893493085
926,l23,5703,92.773646435694,360.8980936673035
927,l4,5715,120.64734289843615,443.8332451707067
928,l4,5722,64.89994997295186,405.2973477566256
929,l23,5727,49.9230384407322,306.8219295741862
930,l4,5728,60.323671449218075,397.8194462401077
931,l4,5737,45.346759916998415,435.56927857149134
932,l4,5738,76.96468426279547,439.6454965820561
933,l23,5752,79.46083618483209,350.6192101017719
934,l4,5753,83.62108938822644,398.1314168906037
935,l23,5760,64.89994997295186,307.5062393024406
936,l23,5761,77.79673490347434,364.46433659931427
937,l23,5772,81.95698810686869,312.6446225201513
938,l23,5773,44.93073459665898,326.20965863555637
939,l23,5774,59.49162080853921,371.26147143392575
940,l4,5787,56.16341824582373,405.6878719800943
941,l23,5791,113.15888713232633,340.2512990643234
942,l23,5792,99.01402624078553,350.28575712229355
943,l23,5799,83.62108938822644,316.2361412083506
944,l23,5811,86.94929195094191,354.4105240435831
945,l23,5812,72.80443105940113,376.58237515433893
946,l4,5813,58.65957016786034,404.9363531640361
947,l23,5830,76.54865894245604,327.26222309025263
948,l23,5831,77.38070958313492,370.0211918660542
949,l4,5842,80.29288682551096,431.47516193489236
950,l4,5853,73.22045637974057,396.0265656907746
951,l23,5859,61.571747410236384,309.70301852733485
952,l23,5860,81.12493746618983,379.03688062775143
953,l23,5869,111.49478585096858,320.51456620912467
954,l4,5870,61.98777273057582,391.13960359744465
955,l4,5871,75.30058298143774,412.1048555726874
956,l4,5872,71.97238041872225,438.38245501495555
957,l23,5887,71.97238041872225,301.3897289229108
958,l23,5896,77.38070958313492,323.3062651089421
959,l4,5897,69.89225381702508,419.899563588987
960,l4,5902,61.98777273057582,396.8134135473693
961,l23,5908,51.587139722089944,329.11077194080764
962,l4,5909,61.571747410236384,415.5491838243161
963,l23,5919,29.95382306443932,381.75867058304647
964,l4,5920,68.22815253566735,421.06085831490293
965,l4,5921,96.51787431874892,423.69880941968535
966,l4,5922,58.65957016786034,431.77268121624695
967,l23,5928,58.65957016786034,339.98951361780075
968,l23,5943,54.083291644126554,308.77980155112806
969,l23,5944,67.39610189498848,370.81785319068354
970,l4,5951,85.70121598992361,401.18013055982436
971,l4,5952,91.94159579501513,424.610203558476
972,l4,5955,50.339063761071635,386.92979006991743
973,l23,5966,65.3159752932913,365.81249037567244
974,l23,5967,48.6749624797139,375.6711362660874
975,l4,5968,82.78903874754756,394.9049349542108
976,l4,5969,58.65957016786034,406.80033221838244
977,l23,5980,59.90764612887864,360.8310456648245
978,l4,5981,99.43005156112497,411.395618282545
979,l23,5994,96.1018489984095,323.97044398059137
980,l23,5995,60.323671449218075,331.6548943571048
981,l4,5996,79.04481086449265,386.277355010239
982,l23,6004,77.79673490347434,292.5096496546684
983,l23,6005,81.95698810686869,318.7024480616481
984,l4,6006,86.94929195094191,422.03053087757905
985,l23,6025,5.408329164412655,279.88228772681566
986,l23,6026,96.93389963908835,304.3109149707837
987,l23,6027,54.083291644126554,379.79952292587825
988,l23,6041,36.19420286953085,346.04296914422804
989,l23,6051,56.579443566163164,323.7478111156337
990,l23,6057,52.41919036276881,290.3654308660411
991,l4,6058,74.8845576610983,391.184127015548
992,l23,6068,33.2820256271548,330.4856236481997
993,l23,6069,66.5640512543096,373.319954546557
994,l4,6070,6.65640512543096,423.9931799925628
995,l23,6075,71.97238041872225,282.0962273168015
996,l23,6076,72.3884057390617,295.99575447543066
997,l4,6082,86.53326663060248,409.5249670630456
998,l4,6092,91.5255704746757,411.8826693489249
999,l23,6102,75.71660830177717,377.51998562074715
1000,l23,6107,57.41149420684203,283.5380214563711
1001,l23,6108,123.14349482047277,330.33385341630003
1002,l4,6117,59.90764612887864,401.19112227677044
1003,l23,6122,81.54096278652926,341.8534321998737
1004,l23,6123,58.65957016786034,382.4986046739795
1005,l4,6130,70.30827913736452,391.0926575845308
1006,l4,6131,87.36531727128136,401.6633277708635
1007,l4,6132,74.8845576610983,414.84160609148626
1008,l23,6139,73.22045637974057,347.30428040209654
1009,l23,6146,22.46536729832949,268.7692327127794
1010,l23,6147,72.80443105940113,283.97599055838253
1011,l23,6152,57.41149420684203,354.75202126145615
1012,l23,6163,71.14032977804338,275.6083853414795
1013,l23,6164,60.323671449218075,307.55032510937014
1014,l4,6165,58.65957016786034,390.3314241800959
1015,l23,6172,29.537797744099887,291.17590065583425
1016,l23,6173,54.49931696446599,295.8553341939736
1017,l4,6174,109.83068456961084,406.0571632758903
1018,l23,6180,71.55635509838282,314.5842432680783
1019,l23,6187,69.0602031763462,310.23310047620953
1020,l23,6201,54.91534228480542,355.7590874802894
1021,l4,6205,37.858304150888586,393.10572937696423
1022,l23,6212,48.25893715937446,283.43340750075447
1023,l23,6213,64.48392465261243,284.79161788592415
1024,l23,6214,68.22815253566735,296.2321289347085
1025,l23,6215,55.74739292548429,346.7774528712285
1026,l23,6225,60.73969676955751,313.71378401179965
1027,l23,6230,66.98007657464903,338.267566912557
1028,l23,6235,63.65187401193356,363.3522430898243
1029,l23,6236,71.97238041872225,368.2419829162063
1030,l23,6237,65.73200061363073,387.3784820326591
1031,l23,6245,69.0602031763462,262.52364974013915
1032,l23,6246,43.68265863564068,379.8544076586322
1033,l23,6249,64.48392465261243,271.78806304944766
1034,l23,6273,32.03394966613649,317.87491426632226
1035,l23,6288,74.05250702041943,295.3333288967371
1036,l23,6292,12.48075961018305,254.57326317275073
1037,l4,6293,21.63331665765062,402.6645320658309
1038,l23,6312,71.55635509838282,311.4420210078077
1039,l23,6323,76.1326336221166,336.442175248257
1040,l23,6346,66.98007657464903,262.2979212588449
1041,l23,6347,61.98777273057582,371.3703480756475
1042,l23,6355,65.3159752932913,297.5152138888199
1043,l23,6356,116.90311501538123,315.71471759551605
1044,l23,6362,63.23584869159412,269.5702861185671
1045,l23,6363,81.54096278652926,279.513740688906
1046,l23,6369,56.9954688865026,381.26361355310775
1047,l23,6375,44.51470927631954,270.6110628740519
1048,l23,6376,111.49478585096858,337.04330901135165
1049,l23,6377,65.3159752932913,364.697753435501
1050,l4,6384,3.744227883054915,393.6077712103963
